id_student,code_module,code_presentation,date_registration,date_unregistration
125055,BBB,2014B,01 October 2023,31 October 2023
126608,BBB,2014B,01 October 2023,31 October 2023
126713,BBB,2014B,01 October 2023,31 October 2023
130013,BBB,2014B,01 October 2023,31 October 2023
132972,BBB,2014B,01 October 2023,31 October 2023
139250,BBB,2014B,01 October 2023,31 October 2023
140719,BBB,2014B,01 October 2023,31 October 2023
148427,BBB,2014B,01 October 2023,31 October 2023
155631,BBB,2014B,01 October 2023,31 October 2023
157276,BBB,2014B,01 October 2023,31 October 2023
159293,BBB,2014B,01 October 2023,31 October 2023
165904,BBB,2014B,01 October 2023,31 October 2023
170519,BBB,2014B,01 October 2023,31 October 2023
171751,BBB,2014B,01 October 2023,31 October 2023
172137,BBB,2014B,01 October 2023,31 October 2023
183287,BBB,2014B,01 October 2023,31 October 2023
185021,BBB,2014B,01 October 2023,31 October 2023
186565,BBB,2014B,01 October 2023,31 October 2023
187257,BBB,2014B,01 October 2023,31 October 2023
187601,BBB,2014B,01 October 2023,31 October 2023
189035,BBB,2014B,01 October 2023,31 October 2023
189986,BBB,2014B,01 October 2023,31 October 2023
190352,BBB,2014B,01 October 2023,31 October 2023
190565,BBB,2014B,01 October 2023,31 October 2023
194073,BBB,2014B,01 October 2023,31 October 2023
200506,BBB,2014B,01 October 2023,31 October 2023
201431,BBB,2014B,01 October 2023,31 October 2023
202394,BBB,2014B,01 October 2023,31 October 2023
206003,BBB,2014B,01 October 2023,31 October 2023
226747,BBB,2014B,01 October 2023,31 October 2023
228481,BBB,2014B,01 October 2023,31 October 2023
228784,BBB,2014B,01 October 2023,31 October 2023
228824,BBB,2014B,01 October 2023,31 October 2023
232539,BBB,2014B,01 October 2023,31 October 2023
233095,BBB,2014B,01 October 2023,31 October 2023
235380,BBB,2014B,01 October 2023,31 October 2023
236161,BBB,2014B,01 October 2023,31 October 2023
238519,BBB,2014B,01 October 2023,31 October 2023
242390,BBB,2014B,01 October 2023,31 October 2023
244064,BBB,2014B,01 October 2023,31 October 2023
247292,BBB,2014B,01 October 2023,31 October 2023
247513,BBB,2014B,01 October 2023,31 October 2023
250123,BBB,2014B,01 October 2023,31 October 2023
260955,BBB,2014B,01 October 2023,31 October 2023
263098,BBB,2014B,01 October 2023,31 October 2023
264106,BBB,2014B,01 October 2023,31 October 2023
268301,BBB,2014B,01 October 2023,31 October 2023
270256,BBB,2014B,01 October 2023,31 October 2023
271467,BBB,2014B,01 October 2023,31 October 2023
275006,BBB,2014B,01 October 2023,31 October 2023
275112,BBB,2014B,01 October 2023,31 October 2023
279557,BBB,2014B,01 October 2023,31 October 2023
282161,BBB,2014B,01 October 2023,31 October 2023
282713,BBB,2014B,01 October 2023,31 October 2023
283131,BBB,2014B,01 October 2023,31 October 2023
283564,BBB,2014B,01 October 2023,31 October 2023
283978,BBB,2014B,01 October 2023,31 October 2023
284589,BBB,2014B,01 October 2023,31 October 2023
284593,BBB,2014B,01 October 2023,31 October 2023
285567,BBB,2014B,01 October 2023,31 October 2023
286914,BBB,2014B,01 October 2023,31 October 2023
287004,BBB,2014B,01 October 2023,31 October 2023
288717,BBB,2014B,01 October 2023,31 October 2023
288967,BBB,2014B,01 October 2023,31 October 2023
289108,BBB,2014B,01 October 2023,31 October 2023
289993,BBB,2014B,01 October 2023,31 October 2023
290914,BBB,2014B,01 October 2023,31 October 2023
291844,BBB,2014B,01 October 2023,31 October 2023
291848,BBB,2014B,01 October 2023,31 October 2023
293992,BBB,2014B,01 October 2023,31 October 2023
294513,BBB,2014B,01 October 2023,31 October 2023
295728,BBB,2014B,01 October 2023,31 October 2023
296232,BBB,2014B,01 October 2023,31 October 2023
297179,BBB,2014B,01 October 2023,31 October 2023
299027,BBB,2014B,01 October 2023,31 October 2023
299485,BBB,2014B,01 October 2023,31 October 2023
304607,BBB,2014B,01 October 2023,31 October 2023
305307,BBB,2014B,01 October 2023,31 October 2023
305373,BBB,2014B,01 October 2023,31 October 2023
305824,BBB,2014B,01 October 2023,31 October 2023
307386,BBB,2014B,01 October 2023,31 October 2023
308345,BBB,2014B,01 October 2023,31 October 2023
311599,BBB,2014B,01 October 2023,31 October 2023
311889,BBB,2014B,01 October 2023,31 October 2023
312275,BBB,2014B,01 October 2023,31 October 2023
313246,BBB,2014B,01 October 2023,31 October 2023
317855,BBB,2014B,01 October 2023,31 October 2023
318500,BBB,2014B,01 October 2023,31 October 2023
318876,BBB,2014B,01 October 2023,31 October 2023
319606,BBB,2014B,01 October 2023,31 October 2023
320363,BBB,2014B,01 October 2023,31 October 2023
320661,BBB,2014B,01 October 2023,31 October 2023
321121,BBB,2014B,01 October 2023,31 October 2023
321142,BBB,2014B,01 October 2023,31 October 2023
321346,BBB,2014B,01 October 2023,31 October 2023
322325,BBB,2014B,01 October 2023,31 October 2023
322509,BBB,2014B,01 October 2023,31 October 2023
324907,BBB,2014B,01 October 2023,31 October 2023
325080,BBB,2014B,01 October 2023,31 October 2023
325308,BBB,2014B,01 October 2023,31 October 2023
327003,BBB,2014B,01 October 2023,31 October 2023
327641,BBB,2014B,01 October 2023,31 October 2023
331156,BBB,2014B,01 October 2023,31 October 2023
331494,BBB,2014B,01 October 2023,31 October 2023
334023,BBB,2014B,01 October 2023,31 October 2023
334565,BBB,2014B,01 October 2023,31 October 2023
334981,BBB,2014B,01 October 2023,31 October 2023
336356,BBB,2014B,01 October 2023,31 October 2023
338168,BBB,2014B,01 October 2023,31 October 2023
339381,BBB,2014B,01 October 2023,31 October 2023
340962,BBB,2014B,01 October 2023,31 October 2023
341027,BBB,2014B,01 October 2023,31 October 2023
342017,BBB,2014B,01 October 2023,31 October 2023
347864,BBB,2014B,01 October 2023,31 October 2023
348771,BBB,2014B,01 October 2023,31 October 2023
349258,BBB,2014B,01 October 2023,31 October 2023
349401,BBB,2014B,01 October 2023,31 October 2023
351767,BBB,2014B,01 October 2023,31 October 2023
352009,BBB,2014B,01 October 2023,31 October 2023
352953,BBB,2014B,01 October 2023,31 October 2023
354121,BBB,2014B,01 October 2023,31 October 2023
354560,BBB,2014B,01 October 2023,31 October 2023
354984,BBB,2014B,01 October 2023,31 October 2023
355147,BBB,2014B,01 October 2023,31 October 2023
355643,BBB,2014B,01 October 2023,31 October 2023
356386,BBB,2014B,01 October 2023,31 October 2023
358054,BBB,2014B,01 October 2023,31 October 2023
358956,BBB,2014B,01 October 2023,31 October 2023
359438,BBB,2014B,01 October 2023,31 October 2023
360190,BBB,2014B,01 October 2023,31 October 2023
363110,BBB,2014B,01 October 2023,31 October 2023
363396,BBB,2014B,01 October 2023,31 October 2023
364712,BBB,2014B,01 October 2023,31 October 2023
365111,BBB,2014B,01 October 2023,31 October 2023
366936,BBB,2014B,01 October 2023,31 October 2023
367535,BBB,2014B,01 October 2023,31 October 2023
369715,BBB,2014B,01 October 2023,31 October 2023
370008,BBB,2014B,01 October 2023,31 October 2023
372997,BBB,2014B,01 October 2023,31 October 2023
374515,BBB,2014B,01 October 2023,31 October 2023
374747,BBB,2014B,01 October 2023,31 October 2023
375711,BBB,2014B,01 October 2023,31 October 2023
375717,BBB,2014B,01 October 2023,31 October 2023
376868,BBB,2014B,01 October 2023,31 October 2023
377469,BBB,2014B,01 October 2023,31 October 2023
377929,BBB,2014B,01 October 2023,31 October 2023
379785,BBB,2014B,01 October 2023,31 October 2023
380184,BBB,2014B,01 October 2023,31 October 2023
380204,BBB,2014B,01 October 2023,31 October 2023
381525,BBB,2014B,01 October 2023,31 October 2023
381533,BBB,2014B,01 October 2023,31 October 2023
381544,BBB,2014B,01 October 2023,31 October 2023
381909,BBB,2014B,01 October 2023,31 October 2023
381917,BBB,2014B,01 October 2023,31 October 2023
382877,BBB,2014B,01 October 2023,31 October 2023
383241,BBB,2014B,01 October 2023,31 October 2023
383967,BBB,2014B,01 October 2023,31 October 2023
384099,BBB,2014B,01 October 2023,31 October 2023
384636,BBB,2014B,01 October 2023,31 October 2023
384884,BBB,2014B,01 October 2023,31 October 2023
386374,BBB,2014B,01 October 2023,31 October 2023
388041,BBB,2014B,01 October 2023,31 October 2023
388168,BBB,2014B,01 October 2023,31 October 2023
389249,BBB,2014B,01 October 2023,31 October 2023
391153,BBB,2014B,01 October 2023,31 October 2023
391556,BBB,2014B,01 October 2023,31 October 2023
392604,BBB,2014B,01 October 2023,31 October 2023
392733,BBB,2014B,01 October 2023,31 October 2023
393131,BBB,2014B,01 October 2023,31 October 2023
394010,BBB,2014B,01 October 2023,31 October 2023
394067,BBB,2014B,01 October 2023,31 October 2023
394331,BBB,2014B,01 October 2023,31 October 2023
394480,BBB,2014B,01 October 2023,31 October 2023
394520,BBB,2014B,01 October 2023,31 October 2023
395374,BBB,2014B,01 October 2023,31 October 2023
396456,BBB,2014B,01 October 2023,31 October 2023
396799,BBB,2014B,01 October 2023,31 October 2023
397312,BBB,2014B,01 October 2023,31 October 2023
397747,BBB,2014B,01 October 2023,31 October 2023
397829,BBB,2014B,01 October 2023,31 October 2023
400729,BBB,2014B,01 October 2023,31 October 2023
401441,BBB,2014B,01 October 2023,31 October 2023
405268,BBB,2014B,01 October 2023,31 October 2023
406600,BBB,2014B,01 October 2023,31 October 2023
407545,BBB,2014B,01 October 2023,31 October 2023
408469,BBB,2014B,01 October 2023,31 October 2023
408581,BBB,2014B,01 October 2023,31 October 2023
411895,BBB,2014B,01 October 2023,31 October 2023
412156,BBB,2014B,01 October 2023,31 October 2023
415298,BBB,2014B,01 October 2023,31 October 2023
417263,BBB,2014B,01 October 2023,31 October 2023
417684,BBB,2014B,01 October 2023,31 October 2023
420641,BBB,2014B,01 October 2023,31 October 2023
420663,BBB,2014B,01 October 2023,31 October 2023
421326,BBB,2014B,01 October 2023,31 October 2023
421992,BBB,2014B,01 October 2023,31 October 2023
423652,BBB,2014B,01 October 2023,31 October 2023
424659,BBB,2014B,01 October 2023,31 October 2023
424863,BBB,2014B,01 October 2023,31 October 2023
429099,BBB,2014B,01 October 2023,31 October 2023
429417,BBB,2014B,01 October 2023,31 October 2023
429777,BBB,2014B,01 October 2023,31 October 2023
430002,BBB,2014B,01 October 2023,31 October 2023
432480,BBB,2014B,01 October 2023,31 October 2023
435057,BBB,2014B,01 October 2023,31 October 2023
435282,BBB,2014B,01 October 2023,31 October 2023
437171,BBB,2014B,01 October 2023,31 October 2023
437565,BBB,2014B,01 October 2023,31 October 2023
438775,BBB,2014B,01 October 2023,31 October 2023
439109,BBB,2014B,01 October 2023,31 October 2023
439710,BBB,2014B,01 October 2023,31 October 2023
439925,BBB,2014B,01 October 2023,31 October 2023
440075,BBB,2014B,01 October 2023,31 October 2023
440664,BBB,2014B,01 October 2023,31 October 2023
442497,BBB,2014B,01 October 2023,31 October 2023
444221,BBB,2014B,01 October 2023,31 October 2023
444561,BBB,2014B,01 October 2023,31 October 2023
444858,BBB,2014B,01 October 2023,31 October 2023
444872,BBB,2014B,01 October 2023,31 October 2023
445136,BBB,2014B,01 October 2023,31 October 2023
445415,BBB,2014B,01 October 2023,31 October 2023
445494,BBB,2014B,01 October 2023,31 October 2023
446296,BBB,2014B,01 October 2023,31 October 2023
446650,BBB,2014B,01 October 2023,31 October 2023
446755,BBB,2014B,01 October 2023,31 October 2023
447184,BBB,2014B,01 October 2023,31 October 2023
447265,BBB,2014B,01 October 2023,31 October 2023
447292,BBB,2014B,01 October 2023,31 October 2023
465369,BBB,2014B,01 October 2023,31 October 2023
466248,BBB,2014B,01 October 2023,31 October 2023
466377,BBB,2014B,01 October 2023,31 October 2023
466856,BBB,2014B,01 October 2023,31 October 2023
467100,BBB,2014B,01 October 2023,31 October 2023
467303,BBB,2014B,01 October 2023,31 October 2023
467580,BBB,2014B,01 October 2023,31 October 2023
468349,BBB,2014B,01 October 2023,31 October 2023
468529,BBB,2014B,01 October 2023,31 October 2023
469177,BBB,2014B,01 October 2023,31 October 2023
469664,BBB,2014B,01 October 2023,31 October 2023
470113,BBB,2014B,01 October 2023,31 October 2023
470331,BBB,2014B,01 October 2023,31 October 2023
470693,BBB,2014B,01 October 2023,31 October 2023
471157,BBB,2014B,01 October 2023,31 October 2023
471925,BBB,2014B,01 October 2023,31 October 2023
474607,BBB,2014B,01 October 2023,31 October 2023
475631,BBB,2014B,01 October 2023,31 October 2023
475981,BBB,2014B,01 October 2023,31 October 2023
477779,BBB,2014B,01 October 2023,31 October 2023
478242,BBB,2014B,01 October 2023,31 October 2023
479738,BBB,2014B,01 October 2023,31 October 2023
480372,BBB,2014B,01 October 2023,31 October 2023
480924,BBB,2014B,01 October 2023,31 October 2023
481150,BBB,2014B,01 October 2023,31 October 2023
481947,BBB,2014B,01 October 2023,31 October 2023
483031,BBB,2014B,01 October 2023,31 October 2023
483468,BBB,2014B,01 October 2023,31 October 2023
483485,BBB,2014B,01 October 2023,31 October 2023
483921,BBB,2014B,01 October 2023,31 October 2023
484351,BBB,2014B,01 October 2023,31 October 2023
484821,BBB,2014B,01 October 2023,31 October 2023
484983,BBB,2014B,01 October 2023,31 October 2023
485180,BBB,2014B,01 October 2023,31 October 2023
485262,BBB,2014B,01 October 2023,31 October 2023
485675,BBB,2014B,01 October 2023,31 October 2023
485980,BBB,2014B,01 October 2023,31 October 2023
486994,BBB,2014B,01 October 2023,31 October 2023
487002,BBB,2014B,01 October 2023,31 October 2023
487226,BBB,2014B,01 October 2023,31 October 2023
487386,BBB,2014B,01 October 2023,31 October 2023
487543,BBB,2014B,01 October 2023,31 October 2023
487573,BBB,2014B,01 October 2023,31 October 2023
489198,BBB,2014B,01 October 2023,31 October 2023
490391,BBB,2014B,01 October 2023,31 October 2023
491114,BBB,2014B,01 October 2023,31 October 2023
492468,BBB,2014B,01 October 2023,31 October 2023
492895,BBB,2014B,01 October 2023,31 October 2023
492928,BBB,2014B,01 October 2023,31 October 2023
493559,BBB,2014B,01 October 2023,31 October 2023
494948,BBB,2014B,01 October 2023,31 October 2023
495876,BBB,2014B,01 October 2023,31 October 2023
495958,BBB,2014B,01 October 2023,31 October 2023
496547,BBB,2014B,01 October 2023,31 October 2023
497872,BBB,2014B,01 October 2023,31 October 2023
499952,BBB,2014B,01 October 2023,31 October 2023
500395,BBB,2014B,01 October 2023,31 October 2023
501095,BBB,2014B,01 October 2023,31 October 2023
504352,BBB,2014B,01 October 2023,31 October 2023
504393,BBB,2014B,01 October 2023,31 October 2023
504967,BBB,2014B,01 October 2023,31 October 2023
505151,BBB,2014B,01 October 2023,31 October 2023
505248,BBB,2014B,01 October 2023,31 October 2023
505899,BBB,2014B,01 October 2023,31 October 2023
506622,BBB,2014B,01 October 2023,31 October 2023
507009,BBB,2014B,01 October 2023,31 October 2023
507983,BBB,2014B,01 October 2023,31 October 2023
508100,BBB,2014B,01 October 2023,31 October 2023
508400,BBB,2014B,01 October 2023,31 October 2023
508470,BBB,2014B,01 October 2023,31 October 2023
508940,BBB,2014B,01 October 2023,31 October 2023
509696,BBB,2014B,01 October 2023,31 October 2023
511238,BBB,2014B,01 October 2023,31 October 2023
511469,BBB,2014B,01 October 2023,31 October 2023
511506,BBB,2014B,01 October 2023,31 October 2023
511901,BBB,2014B,01 October 2023,31 October 2023
512118,BBB,2014B,01 October 2023,31 October 2023
513077,BBB,2014B,01 October 2023,31 October 2023
514031,BBB,2014B,01 October 2023,31 October 2023
515648,BBB,2014B,01 October 2023,31 October 2023
516601,BBB,2014B,01 October 2023,31 October 2023
517679,BBB,2014B,01 October 2023,31 October 2023
518711,BBB,2014B,01 October 2023,31 October 2023
519078,BBB,2014B,01 October 2023,31 October 2023
519084,BBB,2014B,01 October 2023,31 October 2023
519859,BBB,2014B,01 October 2023,31 October 2023
521671,BBB,2014B,01 October 2023,31 October 2023
522087,BBB,2014B,01 October 2023,31 October 2023
523021,BBB,2014B,01 October 2023,31 October 2023
523247,BBB,2014B,01 October 2023,31 October 2023
524290,BBB,2014B,01 October 2023,31 October 2023
525027,BBB,2014B,01 October 2023,31 October 2023
526285,BBB,2014B,01 October 2023,31 October 2023
526948,BBB,2014B,01 October 2023,31 October 2023
529438,BBB,2014B,01 October 2023,31 October 2023
529439,BBB,2014B,01 October 2023,31 October 2023
529705,BBB,2014B,01 October 2023,31 October 2023
531290,BBB,2014B,01 October 2023,31 October 2023
531755,BBB,2014B,01 October 2023,31 October 2023
532274,BBB,2014B,01 October 2023,31 October 2023
532468,BBB,2014B,01 October 2023,31 October 2023
532617,BBB,2014B,01 October 2023,31 October 2023
533077,BBB,2014B,01 October 2023,31 October 2023
533210,BBB,2014B,01 October 2023,31 October 2023
533527,BBB,2014B,01 October 2023,31 October 2023
534143,BBB,2014B,01 October 2023,31 October 2023
534163,BBB,2014B,01 October 2023,31 October 2023
534428,BBB,2014B,01 October 2023,31 October 2023
535077,BBB,2014B,01 October 2023,31 October 2023
535462,BBB,2014B,01 October 2023,31 October 2023
535506,BBB,2014B,01 October 2023,31 October 2023
535548,BBB,2014B,01 October 2023,31 October 2023
536286,BBB,2014B,01 October 2023,31 October 2023
536629,BBB,2014B,01 October 2023,31 October 2023
536805,BBB,2014B,01 October 2023,31 October 2023
537077,BBB,2014B,01 October 2023,31 October 2023
537171,BBB,2014B,01 October 2023,31 October 2023
537373,BBB,2014B,01 October 2023,31 October 2023
537605,BBB,2014B,01 October 2023,31 October 2023
537698,BBB,2014B,01 October 2023,31 October 2023
539675,BBB,2014B,01 October 2023,31 October 2023
539894,BBB,2014B,01 October 2023,31 October 2023
540558,BBB,2014B,01 October 2023,31 October 2023
541769,BBB,2014B,01 October 2023,31 October 2023
542456,BBB,2014B,01 October 2023,31 October 2023
542466,BBB,2014B,01 October 2023,31 October 2023
542547,BBB,2014B,01 October 2023,31 October 2023
543963,BBB,2014B,01 October 2023,31 October 2023
544050,BBB,2014B,01 October 2023,31 October 2023
544430,BBB,2014B,01 October 2023,31 October 2023
545146,BBB,2014B,01 October 2023,31 October 2023
545160,BBB,2014B,01 October 2023,31 October 2023
545196,BBB,2014B,01 October 2023,31 October 2023
545254,BBB,2014B,01 October 2023,31 October 2023
546302,BBB,2014B,01 October 2023,31 October 2023
547018,BBB,2014B,01 October 2023,31 October 2023
547268,BBB,2014B,01 October 2023,31 October 2023
547487,BBB,2014B,01 October 2023,31 October 2023
547556,BBB,2014B,01 October 2023,31 October 2023
548296,BBB,2014B,01 October 2023,31 October 2023
548445,BBB,2014B,01 October 2023,31 October 2023
548578,BBB,2014B,01 October 2023,31 October 2023
548844,BBB,2014B,01 October 2023,31 October 2023
549087,BBB,2014B,01 October 2023,31 October 2023
549190,BBB,2014B,01 October 2023,31 October 2023
549892,BBB,2014B,01 October 2023,31 October 2023
550269,BBB,2014B,01 October 2023,31 October 2023
551252,BBB,2014B,01 October 2023,31 October 2023
551718,BBB,2014B,01 October 2023,31 October 2023
551953,BBB,2014B,01 October 2023,31 October 2023
552656,BBB,2014B,01 October 2023,31 October 2023
552896,BBB,2014B,01 October 2023,31 October 2023
552931,BBB,2014B,01 October 2023,31 October 2023
553000,BBB,2014B,01 October 2023,31 October 2023
553437,BBB,2014B,01 October 2023,31 October 2023
553733,BBB,2014B,01 October 2023,31 October 2023
553808,BBB,2014B,01 October 2023,31 October 2023
554004,BBB,2014B,01 October 2023,31 October 2023
554766,BBB,2014B,01 October 2023,31 October 2023
554969,BBB,2014B,01 October 2023,31 October 2023
555015,BBB,2014B,01 October 2023,31 October 2023
555603,BBB,2014B,01 October 2023,31 October 2023
555720,BBB,2014B,01 October 2023,31 October 2023
555860,BBB,2014B,01 October 2023,31 October 2023
555994,BBB,2014B,01 October 2023,31 October 2023
556012,BBB,2014B,01 October 2023,31 October 2023
556853,BBB,2014B,01 October 2023,31 October 2023
557029,BBB,2014B,01 October 2023,31 October 2023
558084,BBB,2014B,01 October 2023,31 October 2023
558595,BBB,2014B,01 October 2023,31 October 2023
558702,BBB,2014B,01 October 2023,31 October 2023
558921,BBB,2014B,01 October 2023,31 October 2023
559065,BBB,2014B,01 October 2023,31 October 2023
559090,BBB,2014B,01 October 2023,31 October 2023
559336,BBB,2014B,01 October 2023,31 October 2023
559381,BBB,2014B,01 October 2023,31 October 2023
559467,BBB,2014B,01 October 2023,31 October 2023
559573,BBB,2014B,01 October 2023,31 October 2023
559831,BBB,2014B,01 October 2023,31 October 2023
559861,BBB,2014B,01 October 2023,31 October 2023
560238,BBB,2014B,01 October 2023,31 October 2023
560536,BBB,2014B,01 October 2023,31 October 2023
560636,BBB,2014B,01 October 2023,31 October 2023
561060,BBB,2014B,01 October 2023,31 October 2023
561061,BBB,2014B,01 October 2023,31 October 2023
561953,BBB,2014B,01 October 2023,31 October 2023
561978,BBB,2014B,01 October 2023,31 October 2023
562139,BBB,2014B,01 October 2023,31 October 2023
562267,BBB,2014B,01 October 2023,31 October 2023
562438,BBB,2014B,01 October 2023,31 October 2023
562642,BBB,2014B,01 October 2023,31 October 2023
562643,BBB,2014B,01 October 2023,31 October 2023
562783,BBB,2014B,01 October 2023,31 October 2023
562857,BBB,2014B,01 October 2023,31 October 2023
563413,BBB,2014B,01 October 2023,31 October 2023
563487,BBB,2014B,01 October 2023,31 October 2023
563754,BBB,2014B,01 October 2023,31 October 2023
563822,BBB,2014B,01 October 2023,31 October 2023
563945,BBB,2014B,01 October 2023,31 October 2023
563986,BBB,2014B,01 October 2023,31 October 2023
563987,BBB,2014B,01 October 2023,31 October 2023
564409,BBB,2014B,01 October 2023,31 October 2023
564460,BBB,2014B,01 October 2023,31 October 2023
564810,BBB,2014B,01 October 2023,31 October 2023
564906,BBB,2014B,01 October 2023,31 October 2023
565008,BBB,2014B,01 October 2023,31 October 2023
565009,BBB,2014B,01 October 2023,31 October 2023
565344,BBB,2014B,01 October 2023,31 October 2023
565869,BBB,2014B,01 October 2023,31 October 2023
565988,BBB,2014B,01 October 2023,31 October 2023
566181,BBB,2014B,01 October 2023,31 October 2023
566669,BBB,2014B,01 October 2023,31 October 2023
567048,BBB,2014B,01 October 2023,31 October 2023
567273,BBB,2014B,01 October 2023,31 October 2023
567757,BBB,2014B,01 October 2023,31 October 2023
567889,BBB,2014B,01 October 2023,31 October 2023
567963,BBB,2014B,01 October 2023,31 October 2023
568042,BBB,2014B,01 October 2023,31 October 2023
568559,BBB,2014B,01 October 2023,31 October 2023
568968,BBB,2014B,01 October 2023,31 October 2023
569074,BBB,2014B,01 October 2023,31 October 2023
569199,BBB,2014B,01 October 2023,31 October 2023
569225,BBB,2014B,01 October 2023,31 October 2023
569660,BBB,2014B,01 October 2023,31 October 2023
569663,BBB,2014B,01 October 2023,31 October 2023
569664,BBB,2014B,01 October 2023,31 October 2023
569761,BBB,2014B,01 October 2023,31 October 2023
569864,BBB,2014B,01 October 2023,31 October 2023
569970,BBB,2014B,01 October 2023,31 October 2023
570031,BBB,2014B,01 October 2023,31 October 2023
570133,BBB,2014B,01 October 2023,31 October 2023
570186,BBB,2014B,01 October 2023,31 October 2023
570239,BBB,2014B,01 October 2023,31 October 2023
570437,BBB,2014B,01 October 2023,31 October 2023
570627,BBB,2014B,01 October 2023,31 October 2023
570721,BBB,2014B,01 October 2023,31 October 2023
571223,BBB,2014B,01 October 2023,31 October 2023
571614,BBB,2014B,01 October 2023,31 October 2023
571732,BBB,2014B,01 October 2023,31 October 2023
571880,BBB,2014B,01 October 2023,31 October 2023
571897,BBB,2014B,01 October 2023,31 October 2023
571954,BBB,2014B,01 October 2023,31 October 2023
572187,BBB,2014B,01 October 2023,31 October 2023
572290,BBB,2014B,01 October 2023,31 October 2023
572370,BBB,2014B,01 October 2023,31 October 2023
572378,BBB,2014B,01 October 2023,31 October 2023
572987,BBB,2014B,01 October 2023,31 October 2023
573000,BBB,2014B,01 October 2023,31 October 2023
573108,BBB,2014B,01 October 2023,31 October 2023
573323,BBB,2014B,01 October 2023,31 October 2023
573488,BBB,2014B,01 October 2023,31 October 2023
573496,BBB,2014B,01 October 2023,31 October 2023
573806,BBB,2014B,01 October 2023,31 October 2023
573824,BBB,2014B,01 October 2023,31 October 2023
573851,BBB,2014B,01 October 2023,31 October 2023
573853,BBB,2014B,01 October 2023,31 October 2023
574057,BBB,2014B,01 October 2023,31 October 2023
574264,BBB,2014B,01 October 2023,31 October 2023
574553,BBB,2014B,01 October 2023,31 October 2023
574569,BBB,2014B,01 October 2023,31 October 2023
574748,BBB,2014B,01 October 2023,31 October 2023
574935,BBB,2014B,01 October 2023,31 October 2023
574944,BBB,2014B,01 October 2023,31 October 2023
575251,BBB,2014B,01 October 2023,31 October 2023
575602,BBB,2014B,01 October 2023,31 October 2023
575680,BBB,2014B,01 October 2023,31 October 2023
575980,BBB,2014B,01 October 2023,31 October 2023
575990,BBB,2014B,01 October 2023,31 October 2023
576179,BBB,2014B,01 October 2023,31 October 2023
576738,BBB,2014B,01 October 2023,31 October 2023
577170,BBB,2014B,01 October 2023,31 October 2023
577304,BBB,2014B,01 October 2023,31 October 2023
577527,BBB,2014B,01 October 2023,31 October 2023
577676,BBB,2014B,01 October 2023,31 October 2023
578003,BBB,2014B,01 October 2023,31 October 2023
578282,BBB,2014B,01 October 2023,31 October 2023
578574,BBB,2014B,01 October 2023,31 October 2023
579537,BBB,2014B,01 October 2023,31 October 2023
579720,BBB,2014B,01 October 2023,31 October 2023
580688,BBB,2014B,01 October 2023,31 October 2023
581222,BBB,2014B,01 October 2023,31 October 2023
581333,BBB,2014B,01 October 2023,31 October 2023
581353,BBB,2014B,01 October 2023,31 October 2023
581459,BBB,2014B,01 October 2023,31 October 2023
581647,BBB,2014B,01 October 2023,31 October 2023
582496,BBB,2014B,01 October 2023,31 October 2023
582742,BBB,2014B,01 October 2023,31 October 2023
583102,BBB,2014B,01 October 2023,31 October 2023
583950,BBB,2014B,01 October 2023,31 October 2023
584566,BBB,2014B,01 October 2023,31 October 2023
584632,BBB,2014B,01 October 2023,31 October 2023
585048,BBB,2014B,01 October 2023,31 October 2023
585150,BBB,2014B,01 October 2023,31 October 2023
585283,BBB,2014B,01 October 2023,31 October 2023
585547,BBB,2014B,01 October 2023,31 October 2023
585727,BBB,2014B,01 October 2023,31 October 2023
